Outputs:
@id
grlow
@original
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,11,12,14,17,21,22,28,33,43,52,58,70,97,132,191,269,368,463,611,798,1040,1356,1778,2341,2995,3629,4463,5718,6986,8599,9936,11263,12765,14504,16883,19065,21216,23362,25486,27336,29242,31699,34308,36483,39149,41594,42870,44704,47208,49639,52108,54262,55959,57289,58756,60997,63518,65842,67733,69425,70546,71879,74197,76560,78496,80243,81731,82625,83640,85266,87029,88812,90493,91709,92467,93243,94798,96377,97611,98884,100014,100628,101151,101846,103364,104556,105727,106706,107297,108074,109117,110128,111151,112100,112787,113234,113747,114692,115610,116498,117330,118093,118401,118792,119635,120387,121097,121769,122382,122666,123053,123900,124664,125223,125835,126335,126586,126950,127685,128372,129096,129749,130020,130319,130670,131894,132744,133756,134586,135277,135728,136117,137045,138013,138966,139886,140756,141201,141715,142824,144035,145156,146279,147180,147657,148782,150150,151586,152802,154048,155159,155565,156104,157482,158854,160104,161347,162423,162938,163463,164537
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,5,8,9,12,19,21,25,26,30,38,54,61,64,80,101,109,139,179,218,259,339,375,407,503,557,654,714,781,901,1008,1259,1356,1401,1565,1727,1910,2078,2241,2402,2571,2687,2841,2983,3155,3310,3537,3684,3795,4003,4190,4366,4541,4697,4823,4991,5115,5300,5425,5592,5679,5800,5903,5960,6028,6150,6267,6360,6466,6534,6655,6753,6876,6982,7063,7159,7374,7404,7478,7579,7717,7778,7850,7877,7910,7970,8038,8071,8125,8183,8218,8228,8271,8312,8361,8408,8466,8482,8494,8512,8544,8567,8571,8576,8582,8628,8650,8678,8700,8722,8732,8739,8748,8765,8786,8797,8811,8818,8829,8836,8845,8857,8875,8884,8892,8896,8902,8908,8913,8919,8923,8929,8934,8945,8957,8962,8974,8980,8986,8990,8995,9005,9010,9013,9017,9024,9028,9034,9038
@difference
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,1,2,3,4,1,6,5,10,9,6,12,27,35,59,78,99,95,148,187,242,316,422,563,654,634,834,1255,1268,1613,1337,1327,1502,1739,2379,2182,2151,2146,2124,1850,1906,2457,2609,2175,2666,2445,1276,1834,2504,2431,2469,2154,1697,1330,1467,2241,2521,2324,1891,1692,1121,1333,2318,2363,1936,1747,1488,894,1015,1626,1763,1783,1681,1216,758,776,1555,1579,1234,1273,1130,614,523,695,1518,1192,1171,979,591,777,1043,1011,1023,949,687,447,513,945,918,888,832,763,308,391,843,752,710,672,613,284,387,847,764,559,612,500,251,364,735,687,724,653,271,299,351,1224,850,1012,830,691,451,389,928,968,953,920,870,445,514,1109,1211,1121,1123,901,477,1125,1368,1436,1216,1246,1111,406,539,1378,1372,1250,1243,1076,515,525,1074
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,3,1,3,7,2,4,1,4,8,16,7,3,16,21,8,30,40,39,41,80,36,32,96,54,97,60,67,120,107,251,97,45,164,162,183,168,163,161,169,116,154,142,172,155,227,147,111,208,187,176,175,156,126,168,124,185,125,167,87,121,103,57,68,122,117,93,106,68,121,98,123,106,81,96,215,30,74,101,138,61,72,27,33,60,68,33,54,58,35,10,43,41,49,47,58,16,12,18,32,23,4,5,6,46,22,28,22,22,10,7,9,17,21,11,14,7,11,7,9,12,18,9,8,4,6,6,5,6,4,6,5,11,12,5,12,6,6,4,5,10,5,3,4,7,4,6,4
@answer_3
I used a hundred day plot, as suggested, where the parameters are the timespans between now and half deaths, half deaths and quarter deaths, quarter deaths and eight deaths. I discarded countries that had less than 8 cases.
@parameters
21,18,48
72,19,27
9,48,71
2,11,122
9,20,16
24,23,21
11,18,47
21,92,14
5,9,121
16,19,38
0,5,125
10,14,45
15,21,45
17,29,61
5,8,117
6,12,43
19,17,29
16,63,30
14,26,51
22,43,40
5,14,120
24,9,38
11,27,71
8,13,97
1,6,50
5,5,92
8,16,46
7,9,172
16,19,23
23,32,51
18,32,56
7,9,14
25,35,52
9,16,99
7,9,110
6,13,122
5,13,113
4,12,118
6,14,154
7,12,65
22,50,50
5,19,82
21,17,48
14,18,28
25,16,41
4,9,119
14,17,17
24,18,17
9,5,111
4,9,120
18,21,58
9,7,5
15,11,101
5,12,114
30,14,45
7,14,117
14,17,33
18,33,58
12,15,61
6,52,74
13,21,49
26,19,32
7,13,104
9,4,128
14,26,31
31,35,42
19,66,53
9,13,35
7,9,110
9,69,47
6,12,126
7,22,104
9,12,102
0,8,128
15,16,15
22,29,26
12,17,17
9,16,68
0,0,25
9,14,99
23,93,19
8,4,14
22,51,36
13,22,15
6,15,109
6,8,123
15,11,18
5,11,19
5,9,127
25,34,38
13,18,81
2,24,99
7,7,61
7,3,133
15,23,44
19,30,56
60,13,21
12,92,25
7,18,34
2,9,13
13,34,21
6,11,119
3,5,115
7,28,50
12,15,102
17,24,54
33,25,48
5,8,121
19,22,29
18,17,56
37,28,33
60,16,15
20,29,37
19,51,52
12,22,88
8,15,108
11,16,52
15,45,60
16,23,55
2,10,137
3,12,85
15,20,43
25,19,41
15,70,36
5,12,83
8,17,107
1,8,110
5,10,117
4,12,95
19,21,21
11,13,135
16,4,62
5,9,126
2,6,127
11,12,63
9,24,25
9,18,98
5,8,124
19,14,23
3,6,89
9,10,105
3,6,126
13,56,49
1,4,133
5,9,123
7,13,106
9,22,94
5,3,9
17,34,54
8,10,95
7,13,109
15,21,94
10,13,20
15,17,22
2,3,7
5,7,26
12,13,49
10,3,23
12,7,13
@hacs

@hacc

@kmeans

@centers

@answer_9

@answer_10
